,dAge,dMass,dSatXUVFrac,dSatXUVTime,dXUVBeta,dLRatioAge,dLXUVAge,dLbolAge,dRadiusAge,dTempAge
simulation_0,4.036806068898911,0.10384968543413063,-2.854341317139472,3.95890702766886,-1.1081480091697666,729.4844555990344,1.347527e-06,0.000983,0.127779,2855.173847
simulation_1,7.215851101051506,0.09764988078853197,-3.1086546866121694,8.947099798699085,-1.4859493083015094,1284.0758602944845,6.191223e-07,0.000795,0.121478,2780.026833
simulation_2,8.12833680007115,0.1037508246799182,-2.4619130491279115,8.856465047255064,-1.3067101274656254,289.66722781088566,3.390097e-06,0.000982,0.127686,2855.194698
simulation_3,5.107829357225528,0.10563230649622793,-2.9210752680786447,10.006798584552255,-1.2226542237683542,833.6917805239933,1.241466e-06,0.001035,0.129502,2872.074208
simulation_4,8.124659901165787,0.09247711661045244,-2.854666605652062,11.167504760518007,-1.3749901569369167,715.3168853802234,8.919124e-07,0.000638,0.115935,2698.190188
simulation_5,7.028519803740085,0.10241517157438428,-2.9520504786267727,11.341943602580256,-1.1383579734846725,895.3299475999365,1.053243e-06,0.000943,0.126435,2841.046554
simulation_6,8.165920484056121,0.10856587761230714,-3.067250336761928,11.4889890164345,-1.3063208668759287,1167.5649228902648,9.712522e-07,0.001134,0.132896,2901.270779
simulation_7,10.362025894785624,0.1089447775970826,-2.723614787996442,11.140046431964779,-1.7317669795148003,529.2360534844581,2.182391e-06,0.001155,0.13384,2905.737208
simulation_8,5.453663674115331,0.09175480543333173,-2.9380391208195915,2.893980973436334,-1.0960080877473382,1734.804847169061,3.539303e-07,0.000614,0.115109,2682.949395
simulation_9,7.4161738108129915,0.0924192981204705,-2.9464554281710047,6.224716389668112,-1.3602745531310645,1119.710030313156,5.680042e-07,0.000636,0.11587,2697.083076
simulation_10,8.882410345756576,0.09682093727137843,-2.9622059121684434,10.352399654328119,-1.0730859097672616,916.2116703263639,8.415086e-07,0.000771,0.120606,2768.820211
simulation_11,3.777744572274114,0.08902999397049151,-3.075341876152008,2.038082009319753,-1.7680409876840644,3546.046597078598,1.480522e-07,0.000525,0.111731,2619.565462
simulation_12,11.142067057791406,0.08174322107687035,-2.431899011329928,4.441677426218614,-1.2945316681956702,889.6439280921072,3.405857e-07,0.000303,0.10144,2394.889947
simulation_13,8.343498162203213,0.09663429450617483,-3.291744260577927,10.758179392992286,-1.2534241794058034,1956.4199767892794,3.905092e-07,0.000764,0.12041,2765.846768
simulation_14,10.453185095983134,0.10925629430214276,-2.824803210094436,9.613461718738543,-1.6621435138512244,767.3526334147191,1.51951e-06,0.001166,0.134182,2909.051954
simulation_15,9.234926178662828,0.10264159344597312,-3.4572714947847087,1.1616394878954206,-0.5341509894692211,8671.71545113871,1.097822e-07,0.000952,0.126649,2843.774399
simulation_16,9.016842063092298,0.09101474495407914,-2.4773752185346383,1.492338179593612,-1.2612253610550979,2900.0601076647313,2.041337e-07,0.000592,0.114239,2669.252443
simulation_17,7.815372486239303,0.07888948689305539,-2.6866293082109105,11.789871358144715,-1.2148519422065398,485.97277386131714,4.629889e-07,0.000225,0.096667,2274.359968
simulation_18,6.089918073848952,0.09885976029366383,-2.8768008007942263,5.089681050459348,-1.1752330019988413,929.6062380153978,8.950026e-07,0.000832,0.122763,2795.552346
simulation_19,7.144816589740142,0.09130346586426202,-3.5834551017244327,11.079691469880364,-0.7587462864468668,3832.3509081587626,1.568228e-07,0.000601,0.114582,2674.519837
simulation_20,7.603108276451405,0.08205083954295077,-3.0194478149909663,10.937765649780701,-0.8579885109854453,1044.784167812559,2.96712e-07,0.00031,0.101533,2408.325759
simulation_21,4.492252789700383,0.0935306264539486,-3.4838862318480515,9.485516553964782,-0.8642132895596834,3045.5743570833506,2.19663e-07,0.000669,0.117105,2716.41117
simulation_22,8.552213187320447,0.07379921160620381,-3.3486363185787638,11.067459536488538,-1.079498436526643,2241.732306257197,4.594661e-08,0.000103,0.090472,1928.672144
simulation_23,7.246974402594024,0.09697095809745987,-3.4781292152963466,7.410021294926414,-1.855630696506948,3008.4656281831503,2.576064e-07,0.000775,0.120764,2770.612289
simulation_24,9.642621060159136,0.1022115553515036,-3.2213424490507068,11.680841853527243,-1.60751778053233,1664.8873999574687,5.609989e-07,0.000934,0.126433,2834.89335
simulation_25,5.03396686642496,0.0700021469511022,-3.292012076329076,1.2870486960118253,-1.4738742652400416,14608.865433862959,3.463271e-09,5.059446e-05,0.090001,1627.085227
simulation_26,11.2199072873991,0.07207722183378046,-3.0087537573791927,8.680227557675183,-1.3111442022693909,1427.0472987726685,5.413206e-08,7.724901e-05,0.091,1795.963962
simulation_27,7.878512079365032,0.09106665688876532,-2.8561693274890207,10.786656208085823,-0.7762478952297087,717.6195940887023,8.263431e-07,0.000593,0.114301,2669.426486
simulation_28,5.555721422299521,0.08837630149337765,-2.9371649569548666,8.834446246029621,-1.0016298495828768,865.0308852212574,5.803261e-07,0.000502,0.110831,2602.378345
simulation_29,7.071059876410248,0.09933016647539517,-2.674246422376236,3.5254750441293496,-1.3479282193032789,1206.507849209595,7.020261e-07,0.000847,0.123269,2802.690776
simulation_30,6.503821895482753,0.08210469311183975,-2.9564646481419152,8.607138030511338,-1.0370611270296817,903.2093555063971,3.443277e-07,0.000311,0.101605,2410.05904
simulation_31,6.168403854296863,0.08076696715846006,-2.9879427264073937,7.911022676770434,-1.2214720980960958,971.1451952244627,2.883194e-07,0.00028,0.099886,2367.686909
simulation_32,10.558783118445916,0.07018371371143876,-3.275095400957293,2.905024571564105,-0.588701684019975,4025.812447673838,1.30193e-08,5.241326e-05,0.090092,1640.416331
simulation_33,4.5555818696211325,0.07137951569378144,-3.321587751638139,5.61480194748221,-1.3559279321511981,2096.95003493057,3.13479e-08,6.573498e-05,0.090734,1728.733354
simulation_34,6.348989389378975,0.10901216085529247,-3.0553906915173905,0.20845881843817604,-1.2170320273071606,72520.84737675244,1.584372e-08,0.001149,0.133512,2904.94977
simulation_35,6.377859314555444,0.10878651871544748,-2.612098781217914,2.0105055420249576,-0.9386374001916707,1208.5268566470884,9.432972e-07,0.00114,0.133197,2902.553394
simulation_36,7.054575217135294,0.07412457639742759,-2.5762993437902604,2.6874934029342024,-0.7116049537228197,750.4049777322487,1.452549e-07,0.000109,0.090445,1956.94599
simulation_37,7.034287624201107,0.07987150805415752,-3.3148545500227313,3.602383809916629,-1.6585686391099586,6271.00998580253,4.162009e-08,0.000261,0.098719,2336.094088
simulation_38,5.265635615023101,0.10478854341685524,-2.708458431572718,5.906429521572705,-1.0338765120753044,511.1528392492575,1.977882e-06,0.001011,0.12867,2864.192814
simulation_39,6.512199559029341,0.08203964717141425,-2.7642911982825047,0.20771963339289307,-0.8894962732038445,12452.059570652986,2.489548e-08,0.00031,0.101517,2407.982949
simulation_40,10.70564921867819,0.07755645634091403,-2.947470686557503,8.38272225729037,-1.1289412254682354,1168.0922180696996,1.600901e-07,0.000187,0.09509,2189.061776
simulation_41,4.696066721737951,0.1080422769262353,-2.6459343339304198,5.809466423461018,-0.7212270418519653,442.54989929203947,2.512711e-06,0.001112,0.132213,2894.963731
simulation_42,8.748690472744634,0.10183660719731064,-2.7712217577667357,10.951944983006198,-1.5129212739658755,590.214022543886,1.572311e-06,0.000928,0.125883,2834.926063
simulation_43,3.796119052913823,0.08764614547891156,-3.0699366161340786,6.405922245409648,-0.6099633404494813,1174.5210194940942,4.06123e-07,0.000477,0.109763,2581.344661
simulation_44,5.460518858089179,0.09235366084391887,-2.912612518996085,0.9444199450799362,-1.3509472173366095,8750.358896039239,7.233989e-08,0.000633,0.115795,2694.862833
simulation_45,6.982032511819992,0.09131081267584076,-2.883569601027536,10.070546475720358,-1.4314972323722328,764.258094544076,7.850751e-07,0.0006,0.11459,2674.625148
simulation_46,9.657198976947477,0.10842609699909396,-2.9663862169678685,10.220805959728212,-1.2627437734295794,925.4001989284584,1.227577e-06,0.001136,0.133269,2900.213933
simulation_47,8.976534199910482,0.10834389345529824,-2.8981432903864586,0.7026275823682148,-0.9976372863434116,10040.285978731714,1.121482e-07,0.001126,0.132602,2898.984226
simulation_48,7.981346938966082,0.08174122959842206,-2.753930264884238,10.84303405291083,-1.240377602708184,567.6565059899002,5.337735e-07,0.000303,0.101119,2398.474202
simulation_49,6.507609438083733,0.10899820188992994,-3.326614128202133,8.960405157080087,-1.313444955536779,2120.8245573748623,5.412989e-07,0.001148,0.133492,2904.770926
simulation_50,8.162483054736494,0.10371847181199542,-2.6719000929184804,2.784367043640545,-1.1135923811419222,1555.698526875604,6.305849e-07,0.000981,0.127656,2854.868776
simulation_51,7.522809040093856,0.10855060003431068,-2.3937342212149093,3.571275942932672,-1.7429379605154331,907.1511211282942,1.248965e-06,0.001133,0.132876,2901.115985
simulation_52,10.595570042163807,0.08439486692921902,-3.24031776917564,5.848421877437376,-0.4556113180784637,2282.0742756424133,1.61695e-07,0.000369,0.105153,2472.822434
simulation_53,5.250516129310018,0.10044316502898082,-2.8811583336565985,4.700626558963322,-1.0324540238017774,851.8668232120685,1.036547e-06,0.000883,0.124478,2816.953408
simulation_54,8.14084696173585,0.09325580237597587,-2.6297700394324948,7.263910515371302,-0.9352582190559666,474.0113605200091,1.396591e-06,0.000662,0.116804,2712.56625
simulation_55,6.592312722791315,0.106243680805711,-3.0188385319292768,2.23740157125317,-1.4730877911446891,5116.491282286007,2.058051e-07,0.001053,0.130136,2877.645197
simulation_56,3.2232924325276366,0.10473983633058236,-2.8993858100647807,9.760382686631267,-1.742340421777654,793.2475491644119,1.269465e-06,0.001007,0.128623,2862.601744
simulation_57,9.115853450739406,0.08390413113323962,-2.9227368695055818,9.03917045167598,-1.5377105998088456,846.6529850059878,4.240226e-07,0.000359,0.10417,2468.625631
simulation_58,7.102339395538518,0.10427836845420048,-2.8753038240926303,8.465797326214805,-1.2400193145833154,750.3966705291501,1.327298e-06,0.000996,0.128182,2860.24998
simulation_59,8.647170512669664,0.0709056163232216,-2.7514120063998844,3.7381562518115135,-0.7547501808873254,1061.833893094228,5.549691e-08,5.89285e-05,0.090448,1685.145405
simulation_60,8.021710086960466,0.08902833135490995,-2.94375566919656,8.512590211899496,-1.4162584567457506,878.984402037439,5.984179e-07,0.000526,0.111733,2620.533226
simulation_61,3.7328966457259263,0.09957060685410662,-2.8759995157380964,11.1441176680934,-1.4024041925849329,751.6478093828206,1.13484e-06,0.000853,0.12353,2804.112078
simulation_62,2.026487479003304,0.10717679492605024,-3.2738196008363207,1.4673350896929045,-0.6617966191794377,2320.183621050425,4.654804e-07,0.00108,0.131168,2885.540796
simulation_63,7.406008850292682,0.07341348985835965,-3.0325348266103065,6.329980494571448,-1.5914287100746916,1382.2098478249022,6.935826e-08,9.586767e-05,0.090596,1895.890144
simulation_64,10.310235565732388,0.10552108890106217,-2.5502221684908557,8.899907933005757,-1.375609888935773,434.79628096141545,2.385025e-06,0.001037,0.130073,2869.491774
simulation_65,8.815887291789334,0.10625049127107032,-3.2042456394202428,3.3989406377889138,-1.287676483698473,5457.367161430058,1.934999e-07,0.001056,0.130143,2878.765365
simulation_66,8.757663944890723,0.08768752089461304,-2.853427368952182,5.0370349520280895,-1.5436373552419405,1674.4686440048267,2.866581e-07,0.00048,0.109844,2584.493997
simulation_67,5.63588684355683,0.0909276037010774,-2.9255741229272063,3.9930893548524367,-0.5554914023956393,1020.4230382367089,5.762316e-07,0.000588,0.114135,2666.320616
simulation_68,7.946395088906714,0.09181593929150224,-2.8035697229276733,5.590340078884286,-1.895367151492044,1236.5698394403248,4.989609e-07,0.000617,0.11518,2685.171639
simulation_69,4.819046925446028,0.09958487770140834,-2.3925380094055706,2.7347035933200177,-0.9377136633581458,419.4245632508449,2.036123e-06,0.000854,0.123546,2805.315569
simulation_70,9.527498840856598,0.09398540908075427,-2.8688183602318937,3.4884743075403213,-1.291172540820532,2700.2214181562886,2.536829e-07,0.000685,0.1176,2725.831443
simulation_71,6.083509982207266,0.08821086186781653,-3.048654120389103,8.282728646984577,-1.7298007709576302,1117.449331783323,4.43868e-07,0.000496,0.110597,2598.409144
simulation_72,7.585410427687599,0.08858799935769783,-3.248874435971583,2.3892896815049953,-1.006475457248712,5673.801703628356,9.006307e-08,0.000511,0.111128,2608.793035
simulation_73,6.693659699130489,0.07953424230150186,-3.3437840144732656,4.420243229998476,-1.0370397625508985,3394.5079325407255,7.305919e-08,0.000248,0.097993,2315.11445
simulation_74,8.550597966307473,0.0804159904064784,-3.4129113601737964,9.788324272314249,-1.3973294196450359,2590.0491069529585,1.057895e-07,0.000274,0.09947,2356.839105
simulation_75,9.87509082378362,0.07811482365403005,-3.4834834957970617,5.507513994681236,-0.64762294765596,4451.24190745583,4.560525e-08,0.000203,0.095984,2223.751479
simulation_76,8.84841484767532,0.08156246176423057,-2.8679878629426923,6.045011365231242,-0.9730904864711344,1069.202046288224,2.796478e-07,0.000299,0.100885,2392.914921
simulation_77,6.529176786230421,0.10295601070145788,-2.7380976686690803,5.057243422384527,-1.5652016843660337,815.7085564340183,1.175665e-06,0.000959,0.126944,2846.050223
simulation_78,7.426979412560184,0.08284970125382063,-2.979278614850837,0.4903532630314856,-1.2962607272723716,32225.429574741513,1.024036e-08,0.00033,0.10264,2433.861181
simulation_79,9.38857951197227,0.1038517778929484,-3.436542758413468,0.24135473104076116,-0.8491430861777298,61115.79086994547,1.613331e-08,0.000986,0.127781,2856.11121
simulation_80,9.30620459810759,0.07512349419047366,-3.2873282576439036,7.625679513498068,-1.562959063057716,2640.219327655048,4.961709e-08,0.000131,0.091102,2043.831759
simulation_81,5.649579730753438,0.0748013962668743,-3.1028378706990782,3.927719760929105,-1.8281472908136047,2458.752444872391,5.043208e-08,0.000124,0.090771,2018.833787
simulation_82,6.882717327597407,0.09013146295617597,-2.6276457161995053,11.572071233525287,-1.3637664977465318,423.93053886785606,1.32333e-06,0.000561,0.113164,2648.141308
simulation_83,6.794760033411739,0.10819442908020514,-3.173980861869881,1.841015045863538,-1.022877611891555,5674.513364798629,1.970213e-07,0.001118,0.132407,2896.413749
simulation_84,5.1537658849707455,0.09256164223984507,-2.633590679303444,8.552279269868134,-1.6436746896840382,430.2807380121434,1.487401e-06,0.00064,0.11603,2698.795559
simulation_85,5.538185463654012,0.07583212964130266,-2.8192706261638683,2.026662610702694,-1.1058507332414895,2003.4793758493918,7.187496e-08,0.000144,0.0918,2084.235916
simulation_86,6.906385036850087,0.107900445574437,-2.7293604434595737,10.66041340952542,-1.496692630010215,536.1665400112463,2.064657e-06,0.001107,0.132035,2893.461599
simulation_87,6.9478689606970345,0.0745464117077285,-2.766482300270254,0.7208510936818915,-1.3920350929214511,13684.489709437692,8.622901e-09,0.000118,0.090574,1994.665099
simulation_88,4.260372929623607,0.07810393116379588,-2.735210234198105,1.1239145230677208,-1.1762393882201578,2601.7481926630962,7.687139e-08,0.0002,0.095217,2225.220889
simulation_89,4.357254420882541,0.07900796209738528,-3.1717337974680198,10.355202159702594,-1.631496727673189,1485.3463127088567,1.541728e-07,0.000229,0.096904,2281.789628
simulation_90,5.625177062332628,0.09458341533653032,-2.5999805272153957,6.201746188499843,-0.9270361076584129,398.0438018286201,1.763625e-06,0.000702,0.118243,2734.592753
simulation_91,8.094354833335107,0.0978229526926916,-2.5200635144001544,10.226685579172539,-0.6701197139724929,331.0748510577014,2.416372e-06,0.0008,0.121661,2782.38338
simulation_92,5.7528574890933575,0.07126734120326737,-3.1108839220593536,6.958152686531576,-1.2488554424436356,1290.873924593482,4.954638e-08,6.395813e-05,0.090669,1717.176335
simulation_93,9.515855914794157,0.09167124442680462,-3.0730304220700626,11.30984772697433,-1.955337672058926,1183.3364605846648,5.180268e-07,0.000613,0.115012,2683.098845
simulation_94,9.509753853247386,0.10097439403501762,-2.981724117919947,3.9109783526846367,-0.9129324613495576,2153.421493104157,4.188683e-07,0.000902,0.125029,2824.681712
simulation_95,11.429985090603132,0.07020952719265316,-2.8135632659351306,3.4676322966438096,-1.737432015111668,5163.944194214795,1.020396e-08,5.269268e-05,0.090105,1642.451019
simulation_96,6.4874012158817616,0.10732875336124624,-3.4314061022500466,1.789349538813349,-1.331541657004328,14987.856805354853,7.25921e-08,0.001088,0.131345,2887.907376
simulation_97,7.184362694250054,0.10349984100379163,-3.2646897922567737,9.599274964975796,-0.6670012828084334,1839.3350293991457,5.295392e-07,0.000974,0.127452,2852.706199
simulation_98,5.4171186687834645,0.10983433267003828,-2.856934431561573,4.188563200374136,-0.9954103584652584,927.6285223833471,1.276373e-06,0.001184,0.134737,2914.075891
simulation_99,5.48833165195299,0.07356591179028099,-3.1219661897740787,7.996405572565711,-0.5984262425729047,1324.237794832968,7.43599e-08,9.847019e-05,0.090539,1909.186743
simulation_100,3.241952037102955,0.097199802073603,-2.9301408879037814,5.2360915607343115,-1.5889052047639245,851.167979475816,9.15213e-07,0.000779,0.121004,2772.036552
simulation_101,7.988842161646644,0.09699627525846573,-2.894791611496562,8.92444988396516,-0.7667007458080666,784.6240415690779,9.877342e-07,0.000775,0.120791,2770.954956
simulation_102,8.36210906780782,0.09424637910714848,-3.1724570977043665,10.403556660968604,-1.420144247704321,1487.852106212459,4.657721e-07,0.000693,0.117882,2729.52372
simulation_103,7.244243019120518,0.08091903722559451,-2.770536521450885,1.4249375281021652,-1.5241996017510908,7013.6012002148545,4.049275e-08,0.000284,0.100071,2372.516043
simulation_104,5.618407373700373,0.07962848880506987,-2.659420315146828,8.799685120602991,-1.0402489703746862,456.9192501718453,5.493312e-07,0.000251,0.098194,2320.087096
simulation_105,6.777443012231362,0.1098403942514478,-3.232805324221284,0.5371030329312829,-1.0297741236521163,23234.16426868113,5.095944e-08,0.001184,0.134747,2914.136144
simulation_106,6.897948246485232,0.09124450243748823,-3.085566618951525,3.5167979353156333,-1.3163766310953189,2952.673774479912,2.025283e-07,0.000598,0.114512,2673.1804
simulation_107,8.73496394484076,0.0897489821340629,-2.7227514147597303,4.318326816774482,-1.56222722042387,1586.062947666267,3.467706e-07,0.00055,0.112683,2639.792465
simulation_108,5.148972873760248,0.07055783781405799,-3.0928813635840156,8.606206242843143,-0.947380516282592,1238.4574993760018,4.443123e-08,5.502619e-05,0.090242,1658.960059
simulation_109,6.688491962099447,0.09208613381085247,-2.7652836849905724,2.7993114001050783,-1.6250309840450656,2389.865441016209,2.61521e-07,0.000625,0.115491,2690.433022
simulation_110,11.097729454524734,0.10672882681118467,-3.359469257311749,0.44631205138322894,-1.3173696557122119,157639.84608379152,6.832029e-09,0.001077,0.131402,2882.227389
simulation_111,9.559571248549089,0.098619752874309,-2.629369943229831,7.192094615285183,-0.9920490920404214,565.2289211304031,1.463124e-06,0.000827,0.122506,2793.31594
simulation_112,5.6680526389992565,0.09108906799449132,-3.2349491430944552,4.763404263821752,-1.6445974025598775,2282.134122523278,2.598445e-07,0.000593,0.114328,2669.932224
simulation_113,7.840018377913529,0.09099170772490324,-3.1691102356707708,9.86729072799565,-0.6228918575169213,1476.2038929819619,4.003512e-07,0.000591,0.114212,2667.788557
simulation_114,6.739272196588991,0.08659072679832971,-2.9647669247542634,3.96931070794423,-0.9164354028121886,1496.0934022619444,2.954361e-07,0.000442,0.108219,2551.522514
simulation_115,6.444043120649621,0.09011872791232356,-3.195155058221637,8.494221200653355,-1.0631949107110612,1567.0229106570687,3.580037e-07,0.000561,0.113148,2647.837781
simulation_116,7.757088480648378,0.1026471237119699,-2.958350985078429,3.452462847530747,-0.6321478195375758,1514.3639010077852,6.273261e-07,0.00095,0.126654,2843.90441
simulation_117,8.170758738984391,0.09166983472463644,-3.5003290333413615,7.223587434543923,-1.1079771131656355,3624.3087650921716,1.691357e-07,0.000613,0.115011,2682.186895
simulation_118,8.609195595397724,0.08752571315155591,-2.74832935618218,8.525620618971711,-1.254102734614519,566.1594324072526,8.3722e-07,0.000474,0.109608,2579.503387
simulation_119,3.955854214688405,0.07481049064802735,-2.7213565080023856,5.054077872265228,-1.4419827555087057,526.7395573882749,2.392074e-07,0.000126,0.091771,2024.640989
simulation_120,5.83094300675174,0.10437057392898537,-3.208675964102756,5.488529103912107,-1.0646935396858002,1724.8377849629715,5.791849e-07,0.000999,0.12827,2860.14621
simulation_121,5.650843193690196,0.10810560912079277,-3.0614845512871987,4.834798751297268,-0.8284243452537573,1310.2538893310636,8.502169e-07,0.001114,0.132294,2895.586549
simulation_122,9.258367940146526,0.08235804238849778,-3.188424238058471,11.471678335371578,-0.6664207505211104,1541.6201069923136,2.062765e-07,0.000318,0.101952,2419.157941
simulation_123,7.08658077711438,0.10990130639732557,-2.8811510404325986,9.809362928039882,-1.6475638462460929,760.7652773140051,1.560271e-06,0.001187,0.134843,2915.792499
simulation_124,10.10301475951371,0.0758435932723891,-2.334405009877305,0.5166080933473657,-0.8415885390080142,2639.016998703809,5.532363e-08,0.000146,0.09235,2085.972436
