,dAge,dMass,dSatXUVFrac,dSatXUVTime,dXUVBeta,dLRatioAge,dLXUVAge,dLbolAge,dRadiusAge,dTempAge
simulation_125,4.037390319579115,0.0817561668566501,-2.9443325062685166,4.043601350179296,-0.6450165421962291,878.8796205568198,3.436193e-07,0.000302,0.101079,2397.491285
simulation_126,7.011903132972872,0.09130133563612697,-2.9531253378326374,8.099668867867098,-1.4666457822479546,897.0523308933011,6.688573e-07,0.0006,0.114579,2674.440428
simulation_127,5.826211962951925,0.10148602297469013,-2.617007024000965,4.527329415531258,-0.9025118944004034,519.5365008422617,1.76311e-06,0.000916,0.125541,2829.862655
simulation_128,9.114180494072274,0.07207218940485581,-2.8915387024531625,10.94994509535196,-1.2397738680939476,779.0043159220147,9.894062e-08,7.707517e-05,0.091009,1794.888734
simulation_129,6.7455855333797725,0.09433413121695178,-3.0360162504270374,7.769797671748514,-0.9230057770550886,1085.8588940448933,6.391254e-07,0.000694,0.117976,2730.570834
simulation_130,7.725400509257947,0.0946710764069749,-2.8440799226188616,10.281289351791743,-0.8637772290864679,698.8327710996025,1.010256e-06,0.000706,0.118337,2736.418748
simulation_131,6.518720553949957,0.10311592259856914,-2.6381246278876427,3.946906590194232,-1.3233901399891044,842.6796688435162,1.142783e-06,0.000963,0.127093,2847.701043
simulation_132,7.392093778814161,0.07798866701700624,-2.6737907076419045,6.998227083507197,-1.0420036447577177,498.2491372790767,3.933775e-07,0.000196,0.094964,2216.825009
simulation_133,7.660950673778722,0.10675822265034887,-2.877863063562472,8.21353071600878,-1.171196409673383,754.7563391428195,1.419001e-06,0.001071,0.130693,2883.567231
simulation_134,11.035934830081835,0.09370636658100083,-2.916063934385643,6.6512076903840125,-1.387098485777727,1661.583013874218,3.960079e-07,0.000658,0.117077,2706.351251
simulation_135,7.740175542714323,0.1066384614204158,-3.2346119797060213,6.382895122101343,-1.2593678597640634,2187.886327514895,4.876853e-07,0.001067,0.130561,2882.439806
simulation_136,7.418162477293789,0.08140044976391468,-2.875066082021144,1.2955224546692174,-1.2973586742014322,7206.605061186519,4.093467e-08,0.000295,0.100675,2387.673646
simulation_137,10.919907253408391,0.10403244573568583,-3.0416679008811016,3.4099914154335487,-1.3657354769076178,5388.609166737951,1.835353e-07,0.000989,0.128435,2853.871058
simulation_138,6.53629117519654,0.10859305211100127,-2.8458338687425355,4.246027280728934,-1.0715401601459276,1111.6916175309448,1.018268e-06,0.001132,0.132933,2900.497905
simulation_139,7.1307053588148275,0.08091819525525933,-2.690908143974469,0.3669668469177591,-1.4526236994953772,36488.97904350566,7.783172e-09,0.000284,0.10007,2372.491164
simulation_140,5.030856753666738,0.09315723378797612,-3.0739473018334706,2.3012163684780327,-1.4708592252357695,3742.3021186662386,1.758276e-07,0.000658,0.116695,2709.797036
simulation_141,9.352223480563886,0.07842880444077804,-3.0026227096663063,9.01083854159778,-0.7370220359778936,1032.3478835393605,2.034198e-07,0.00021,0.095772,2245.950322
simulation_142,10.113941516028536,0.09409137551844904,-2.5814461401796662,11.609049239780052,-1.2846127175015367,381.55549354487835,1.75597e-06,0.00067,0.117501,2712.698483
simulation_143,2.9021974556754064,0.10276458616688676,-2.8143128654694056,7.9843378981843856,-1.0192912735676545,652.0004278110063,1.458588e-06,0.000951,0.126765,2843.052371
simulation_144,10.289890105948878,0.07234070051946716,-3.0039355281224607,8.05443422729669,-1.3496973869066402,1402.8281661911735,5.767695e-08,8.091085e-05,0.091,1816.470736
simulation_145,8.182071223868892,0.07882146995800733,-3.247196326841291,0.5183505414857853,-1.3505497948106098,73443.37104414408,3.036353e-09,0.000223,0.096532,2270.028058
simulation_146,5.576334032232534,0.0837690194025093,-3.058586960117355,8.0439016830211,-1.1342734988498826,1145.843621717965,3.098154e-07,0.000355,0.10397,2462.314907
simulation_147,4.950932753309406,0.07826752708397823,-3.175168999594456,6.381228740348903,-0.9349509379815104,1498.1098238734398,1.368391e-07,0.000205,0.09547,2234.694646
simulation_148,6.7705529526724435,0.07466427073534823,-2.216360095320785,3.4438028721261267,-1.6464077646422524,502.5344765646577,2.407795e-07,0.000121,0.090653,2005.349195
simulation_149,10.18097171366099,0.09648831206934996,-2.9161834382077854,10.750951446092062,-1.1847967789948397,824.3549643707145,9.037369e-07,0.000745,0.120137,2752.550736
simulation_150,5.293871952939101,0.09162203028369068,-2.8230022960054697,1.5339224094450383,-1.717501843233229,5577.188749438852,1.093741e-07,0.00061,0.114955,2680.197952
simulation_151,9.65776820458661,0.08685928342213603,-2.5713565677813817,4.35794405061671,-1.3830048203997425,1118.013396431109,3.953441e-07,0.000442,0.108603,2547.522161
simulation_152,9.760732840117925,0.08392480827590962,-3.141451560470426,1.4765455458087318,-0.9796620903779508,8812.249819361254,4.039831e-08,0.000356,0.104495,2458.823745
simulation_153,10.026634027173335,0.07627418798483455,-2.8887082436155893,7.432366269043912,-0.954516356904342,1027.7792144584002,1.508106e-07,0.000155,0.093039,2111.421676
simulation_154,7.190496985338696,0.10654853663729268,-3.377490893795175,10.89930680704555,-0.84556925613935,2386.0161050475576,4.455125e-07,0.001063,0.130464,2881.61516
simulation_155,5.376171906768239,0.08435342879774134,-2.5221639198033023,5.199805613174768,-1.0483188367284642,343.97715472481826,1.07856e-06,0.000371,0.104839,2480.746023
simulation_156,8.7096019982773,0.07587591966437839,-2.9502285526074448,10.008671713168315,-0.7359974659853543,893.093064608816,1.623571e-07,0.000145,0.091849,2086.056493
simulation_157,10.686659759101351,0.08683570591260857,-2.8359109975430474,1.2220490677377205,-1.3730825806312272,13458.946103619879,3.284061e-08,0.000442,0.10857,2546.796215
simulation_158,8.950593188561063,0.105969098060968,-2.573378197455141,11.615601694836329,-1.2674905027923449,374.2951132859393,2.797258e-06,0.001047,0.129848,2876.147329
simulation_159,10.193765575797801,0.07131015302725878,-3.1071695844204226,8.353556168747332,-1.117840271232669,1598.4148191991549,4.135932e-08,6.610935e-05,0.090655,1731.64807
simulation_160,6.244973030585568,0.09085631955640486,-2.743394200801112,10.648063851306393,-1.403426622151296,553.6071527936815,1.056706e-06,0.000585,0.114049,2664.74997
simulation_161,8.51464351571329,0.0711469184639658,-2.9021453233889902,4.741562304586718,-1.2472125787857598,1655.7421173443715,3.756158e-08,6.219229e-05,0.090597,1705.913446
simulation_162,9.404851098209988,0.10558715286107777,-2.8156179966573767,6.915773381535822,-0.7845472396752136,832.1412134000439,1.244981e-06,0.001036,0.129457,2872.593386
simulation_163,11.019181638003824,0.08892517584240488,-3.103020890131932,10.57577420861318,-1.35289194655067,1339.5937707851213,3.851914e-07,0.000516,0.111495,2611.878656
simulation_164,5.006530772794488,0.07376020500682867,-3.1637904711634386,2.7024015286136884,-0.7496338658974977,2312.1009925713556,4.411572e-08,0.000102,0.090481,1926.906754
simulation_165,4.0135256963999035,0.10147804113889243,-3.409632286985949,3.1864828841377664,-1.4115506622278882,3553.6312551588885,2.572017e-07,0.000914,0.125533,2829.826187
simulation_166,9.327406598544956,0.08561319369625703,-3.0251164989923995,9.009949923333343,-0.8028134076795407,1087.8910054971582,3.777952e-07,0.000411,0.106742,2522.615969
simulation_167,10.905110754037576,0.10534307206583432,-3.2575408301175472,8.976546769595174,-0.7283869530380099,2084.7078891533924,4.945537e-07,0.001031,0.129877,2867.619931
simulation_168,5.4868747104434314,0.0965529718387001,-3.004774919708796,8.512646483194128,-1.165715556469904,1011.6987962908626,7.531886e-07,0.000762,0.120325,2763.732105
simulation_169,6.307014898298903,0.08566128336657151,-2.6222657930031343,4.426093464186803,-1.0254237176492746,602.1058212672252,6.842651e-07,0.000412,0.106815,2523.108782
simulation_170,6.81285303359247,0.10591125553150273,-3.061921449159964,2.05591312451966,-1.0807296327164349,4207.329789710155,2.479007e-07,0.001043,0.129788,2874.535129
simulation_171,7.968560916734824,0.07584612677334195,-2.6793252082840118,5.782395113876272,-1.2966392487522518,722.4335173030353,1.993263e-07,0.000144,0.091815,2084.211653
simulation_172,8.840984612068832,0.09077457334577292,-2.8075244925712104,7.714365865795172,-1.6773336934179863,806.6874388682174,7.239483e-07,0.000584,0.113951,2663.99728
simulation_173,5.294786743772669,0.10852588275318062,-2.3063586731566104,11.891893539224641,-0.87326777358974,202.4635332717462,5.581252e-06,0.00113,0.132843,2899.864382
simulation_174,9.132542064221617,0.0996235512039812,-2.7265843318523864,5.290529732290778,-1.7020160339234809,1349.4600353247479,6.365509e-07,0.000859,0.123588,2806.8628
simulation_175,4.9008557033473865,0.10999071763505157,-2.8165494850333563,0.4855812653746837,-1.4933242588864957,20670.333177655004,5.761881e-08,0.001191,0.134986,2915.897917
simulation_176,5.684683921181513,0.09821267007062916,-3.4150108497770852,11.10142407606473,-1.2714817785857817,2600.0473900263205,3.12302e-07,0.000812,0.122073,2786.857086
simulation_177,7.041960826939447,0.09333597463306967,-2.860944199893052,11.93671302898689,-1.589650130989393,726.3608589146158,9.155229e-07,0.000665,0.116892,2713.915047
simulation_178,7.103310292698311,0.08231227725048622,-2.439161297063161,10.556223693364636,-0.5079043785019034,275.1313383273577,1.152177e-06,0.000317,0.101889,2416.671482
simulation_179,8.499293488940513,0.10030471215334326,-3.085130278543694,9.245461202091123,-1.3992340148151543,1217.0158991178084,7.239018e-07,0.000881,0.124331,2816.12553
simulation_180,8.772090119720126,0.08758837347892859,-2.967314812265144,8.712396666028077,-1.2951779286342575,934.9302308315241,5.091289e-07,0.000476,0.1097,2581.667454
simulation_181,6.456846562788143,0.10829880460295692,-2.910320498560219,0.8126265774363614,-0.7665443410981261,3979.263811346688,2.817104e-07,0.001121,0.132543,2897.4881
simulation_182,9.78868124812198,0.09655733576670353,-2.4236764047579835,8.96909012780152,-1.0976438813388032,291.5748908350635,2.561949e-06,0.000747,0.120213,2753.706599
simulation_183,10.461035167682363,0.07036463923089799,-3.144984780371133,1.0688548031215317,-0.9463179038743708,12090.952206120937,4.499572e-09,5.440411e-05,0.090182,1654.736107
simulation_184,6.619288725044669,0.09898881822867338,-2.8888904444668926,0.9553062360390692,-1.5276440231155004,14864.103687435638,5.624288e-08,0.000836,0.122901,2797.285545
simulation_185,7.270145630255105,0.08525348583948347,-3.313023117300603,8.937913452131149,-0.9971343141482256,2057.799471557096,1.943824e-07,0.0004,0.106196,2510.34051
simulation_186,5.696808300715069,0.09012085664167166,-3.0456548753295736,3.6966868918876736,-1.2235255590584115,1882.6141422913997,2.979899e-07,0.000561,0.113151,2647.939885
simulation_187,7.463950996308143,0.07466510757932984,-2.7398811033807675,8.847429762797264,-1.0627368462791311,551.0705798446619,2.195726e-07,0.000121,0.090653,2005.42186
simulation_188,7.625045867228048,0.09659718863206047,-3.016275770430293,7.037872834532036,-1.1972889675801135,1141.6317643552338,6.683416e-07,0.000763,0.120372,2765.32195
simulation_189,3.43502228787516,0.09824891990236267,-2.8028036395920117,7.642104866042564,-0.5722577309602199,634.825211719296,1.277517e-06,0.000811,0.122112,2786.295335
simulation_190,7.3947202447862495,0.09949687551906486,-2.8689193647774824,9.398103170538171,-1.3521200798068356,739.8181764566092,1.152986e-06,0.000853,0.12345,2805.113523
simulation_191,10.21380450272204,0.09244364450009007,-2.7217005521554403,5.784403305943312,-1.251709194628727,1073.896859704942,5.801302e-07,0.000623,0.115688,2685.636391
simulation_192,7.98736681201589,0.10348660063341383,-3.152458666068973,7.447025449725045,-1.030967028330485,1524.9136286728851,6.387247e-07,0.000974,0.12744,2852.569614
simulation_193,6.605387585406348,0.0752192700480434,-2.88685964272538,5.858013950680783,-0.8873819259069516,858.4089873484716,1.549378e-07,0.000133,0.091185,2048.183598
simulation_194,5.269000474540103,0.07245798358138378,-3.345313017942375,7.2452944477339205,-1.202898638232205,2214.6924358136434,3.699618e-08,8.193516e-05,0.090976,1821.078268
simulation_195,11.213466160255,0.0955511755811318,-2.9469560295832062,1.0928317352736183,-1.2075976860050364,14727.140080025016,4.854982e-08,0.000715,0.119106,2736.900734
simulation_196,7.712234104808362,0.09951239898771043,-2.75001274696579,2.2602706919146875,-1.3053757048036252,2790.132025907341,3.057203e-07,0.000853,0.123467,2805.324632
simulation_197,7.356214435687872,0.09901190068204667,-2.395489094277604,8.119831583340716,-0.7858183086100747,248.54414598360677,3.367611e-06,0.000837,0.122926,2798.527854
simulation_198,10.926966911655457,0.08895958273431047,-3.1094420858009237,10.881272670460095,-0.39171331064209336,1288.40673181303,4.012708e-07,0.000517,0.111543,2612.963927
simulation_199,2.8139998809589177,0.09185076017487072,-2.8167323473334998,1.6297462029929444,-1.2352424488497138,1286.352778490678,4.788733e-07,0.000616,0.11522,2684.731862
simulation_200,7.145389881172202,0.1068550340751212,-3.2415407395462803,2.5235232013382234,-0.6277436572142974,3350.0146563141216,3.199986e-07,0.001072,0.130802,2884.46229
simulation_201,10.967864453891845,0.07227321990531756,-3.4755499514563124,2.1091726133947044,-1.6361192486477898,44318.346338591975,1.804142e-09,7.995659e-05,0.091,1811.195375
simulation_202,6.670375025833228,0.1017368498757634,-3.419511298122942,5.20063627790346,-0.8451195920854937,3238.347649777087,2.850219e-07,0.000923,0.125786,2832.769759
simulation_203,6.864147180059573,0.0947795409756776,-3.3535819807846443,2.9224360507065863,-0.7579434125403166,4311.087593627628,1.642277e-07,0.000708,0.118453,2737.654926
simulation_204,6.475448231888814,0.0712398386419505,-3.221953939991228,9.247922549856156,-0.9409434594366644,1667.0697891608143,3.81191e-08,6.35472e-05,0.090653,1714.335828
simulation_205,6.487719774357191,0.1034007304881004,-2.8281676986560176,7.257276393618025,-1.0452440249192176,672.9377161838402,1.442927e-06,0.000971,0.127359,2850.598219
simulation_206,5.4295276751611015,0.09975772265297307,-2.344641872946536,6.780534161289227,-1.598926029527467,221.1250720390043,3.893724e-06,0.000861,0.123734,2807.675956
simulation_207,8.411244395500148,0.09181220609560033,-3.197227574199688,10.590625539538856,-0.8185694787566904,1573.8410777622887,3.920345e-07,0.000617,0.115176,2685.052145
simulation_208,7.943610990057714,0.08884776815848858,-3.5206021684291198,3.1477278887903033,-1.1290136865337732,9433.999917996769,5.511978e-08,0.00052,0.111487,2615.766202
simulation_209,7.4755746186303185,0.07843094448182725,-2.9768677521982863,3.18864549810602,-1.157146397752906,2539.6300194426817,8.268921e-08,0.00021,0.095776,2245.084992
simulation_210,5.573248464109824,0.08417156875938855,-3.2021291672643417,9.768050757069396,-1.6554212892585125,1592.3968705485763,2.298422e-07,0.000366,0.104567,2475.197724
simulation_211,8.952716276448179,0.07377982823960667,-3.2094253267016417,3.7433520777986105,-0.8615312619391613,3426.1564201636697,2.977097e-08,0.000102,0.090476,1927.977067
simulation_212,4.375232950376872,0.10500995727519792,-3.5375318670533593,6.956493909507503,-0.9239317198799106,3448.3706618326123,2.946319e-07,0.001016,0.128885,2866.27159
simulation_213,11.231842072116153,0.09716423237786004,-3.024150955298726,0.7978672513495041,-0.6738352923911222,6282.532351360439,1.222437e-07,0.000768,0.120881,2763.894098
simulation_214,6.142310119076102,0.09089922194119217,-2.7190215373976585,7.606261037718903,-1.2665631696089896,523.9116115592574,1.120418e-06,0.000587,0.114101,2665.709088
simulation_215,3.4913874694888265,0.07566783830492307,-3.0353907136685967,11.737636083522293,-1.8083019294291685,1084.517013360647,1.32778e-07,0.000144,0.09258,2083.151041
simulation_216,4.300166885016673,0.09771173383172176,-3.240787998890274,8.757057968794506,-1.5001164630339199,1740.8887466980595,4.566633e-07,0.000795,0.121543,2779.860837
simulation_217,8.79709570041993,0.0811161153510031,-2.5165426249648006,7.533022220626818,-1.213216270890294,396.67925928864287,7.285483e-07,0.000289,0.100315,2378.755666
simulation_218,4.863993921888326,0.08803348721843808,-3.0235437759814814,0.3402210976709047,-1.4042031495382776,44154.92431034964,1.109729e-08,0.00049,0.110344,2592.431841
simulation_219,6.9220231161776224,0.0950140975950935,-2.64560037409273,6.155031989025095,-1.7849302665769022,545.1174251549963,1.311644e-06,0.000715,0.118702,2741.344218
simulation_220,8.251105511320205,0.08286787026505453,-3.1092756995233155,7.154292375723027,-0.937635792795817,1470.3968250090068,2.251093e-07,0.000331,0.102665,2434.444021
simulation_221,9.982863014141103,0.07042437156526386,-3.171941738142693,4.875261700424536,-1.2238504262426877,3570.8755526136133,1.542443e-08,5.507872e-05,0.090212,1659.497225
simulation_222,8.718470234127045,0.0953296357466478,-2.7382614519199504,3.451074646723689,-1.0015543669091014,1382.8905956391704,5.249873e-07,0.000726,0.119037,2747.152262
simulation_223,7.680197364568862,0.10003048270173401,-2.814106380919464,6.284419730986824,-1.230306900975814,834.2202916894399,1.04289e-06,0.00087,0.124033,2812.410143
simulation_224,9.94747111822545,0.09774721684591522,-3.335279868830253,11.174089603498096,-1.5193865419923005,2164.139548551702,3.64117e-07,0.000788,0.121522,2773.7159
simulation_225,8.781878508997767,0.07367223805757762,-3.1576904474584446,5.481729066646307,-1.2481376681479186,2581.9784616520687,3.872999e-08,0.0001,0.090505,1918.431883
simulation_226,4.1568633252863005,0.07667576869587309,-2.83330250742621,1.5921317457604383,-1.0074451418265915,1786.5602008312878,9.123678e-08,0.000163,0.093588,2137.328109
simulation_227,7.83193662915949,0.07391237945303772,-2.7615942394332627,7.679294204568207,-1.4834854856363784,596.6098921329315,1.759944e-07,0.000105,0.090453,1938.345191
simulation_228,9.600014488347123,0.10879936446592314,-2.9152392680230466,1.233520704415721,-0.9866109429245341,6229.286803885374,1.834881e-07,0.001143,0.133214,2903.676591
simulation_229,6.169521828865977,0.07606181836946313,-3.1609164660743954,4.2457712679722,-0.93593056659813,2046.0236429091524,7.233543e-08,0.000148,0.092065,2096.953768
simulation_230,6.592360604630825,0.1057472042565832,-2.48054941712905,11.292492649086228,-1.5810416921553525,302.26444994422087,3.434079e-06,0.001038,0.129619,2873.018729
simulation_231,9.883970386447752,0.1004027890874349,-3.112751830500188,4.086215601030348,-1.1991149348437529,3737.0854462130865,2.360128e-07,0.000882,0.124443,2816.155401
simulation_232,8.747093808530815,0.10077670219655947,-3.1465084191533657,3.7159605886293416,-1.316167572039133,4319.419115261481,2.074353e-07,0.000896,0.124827,2822.22197
simulation_233,10.323966177763415,0.08030161771203756,-2.737986726405451,1.0398139370085415,-1.143927752083723,7552.238863987787,3.601581e-08,0.000272,0.099422,2353.557437
simulation_234,7.169465644073916,0.10914704010456414,-3.33044800554976,4.8912878853040365,-0.9962522167895256,3127.9281975137583,3.689343e-07,0.001154,0.133705,2907.40106
simulation_235,11.667175724812953,0.09952200582791287,-3.1394873490027084,9.320609165458498,-1.5532193051566718,1953.3343164887065,4.366892e-07,0.000853,0.123474,2803.831335
simulation_236,5.6831413865188605,0.09266632584959401,-3.058952984481662,10.80088838282336,-1.4044006036518493,1145.3107185230585,5.614197e-07,0.000643,0.116148,2701.685754
simulation_237,10.935318517676528,0.10258198761965936,-2.7848406760202,6.303880381717841,-1.0935520713789777,1112.5378542476517,8.494093e-07,0.000945,0.12684,2838.741208
simulation_238,8.825566951179912,0.10595188325975667,-3.210662823112022,8.361729752101184,-1.2268445433138389,1734.511122159117,6.036283e-07,0.001047,0.12983,2875.987861
simulation_239,9.357033506892481,0.1040325734439728,-2.832929724175688,0.7843541556021607,-1.1748275546807432,12515.494548126933,7.926175e-08,0.000992,0.127951,2857.879457
simulation_240,7.4627534663655855,0.08492862874149339,-3.477110269751578,1.570599074731814,-1.7821808156142358,48261.73004442431,8.080937e-09,0.00039,0.105705,2500.135557
simulation_241,5.747103584986652,0.07108031875431743,-2.884703618912605,4.9031224059253065,-0.3971078170142461,816.4074578772389,7.502832e-08,6.125368e-05,0.090556,1700.282822
simulation_242,11.04174953308825,0.09397550123679753,-2.594536494671162,8.930807791687375,-1.1680310206961044,503.3602699099393,1.323108e-06,0.000666,0.117373,2710.786154
simulation_243,9.98052472029217,0.08046808727770546,-3.40704755504065,6.426874330099525,-1.0606498261103874,4065.1512177123523,6.764816e-08,0.000275,0.099655,2358.294532
simulation_244,7.4240002235289095,0.1032895655228307,-2.51472152446129,1.7863336680009303,-1.475725526889628,2675.2599258223386,3.61834e-07,0.000968,0.127256,2850.582675
simulation_245,8.242024568370798,0.08485626192831519,-3.049996819013767,3.4487779245004893,-1.5489353809335624,4320.3840520000085,8.957537e-08,0.000387,0.105595,2497.855873
simulation_246,8.729436227624355,0.10899549717918858,-3.1556593952447343,9.459571898791898,-0.6401819009789376,1431.2742755495203,8.041785e-07,0.001151,0.133488,2905.769451
simulation_247,9.596373040223078,0.07156490876679325,-3.1139485722533755,9.87630660527421,-0.8955969538387096,1300.014767161619,5.28199e-08,6.866665e-05,0.090832,1746.302253
simulation_248,9.271080184262766,0.07005435259935168,-3.255824283034897,0.4681424298676471,-0.9019118909612264,26630.406115723712,1.907215e-09,5.078991e-05,0.090016,1628.424195
simulation_249,9.312397595049744,0.08598842776388507,-3.1748335323192207,3.7278345812612432,-0.8967861098916659,3396.150066477831,1.245528e-07,0.000423,0.10731,2534.204262
