,dAge,dMass,dSatXUVFrac,dSatXUVTime,dXUVBeta,dLRatioAge,dLXUVAge,dLbolAge,dRadiusAge,dTempAge
simulation_250,9.794939244451617,0.07355580505896138,-2.9357547452532327,11.820587666295824,-1.5151494391678813,860.9860528869293,1.161459e-07,0.0001,0.091,1914.106803
simulation_251,7.44618116898642,0.0883026007118665,-2.8921006244878025,0.3682690921743276,-1.2895279480082735,37640.814964966245,1.331002e-08,0.000501,0.110727,2600.987688
simulation_252,11.883195811605516,0.0933929416551172,-3.242954441981742,11.063458682531866,-1.464162496725156,1941.0953819576227,3.343473e-07,0.000649,0.116732,2701.193763
simulation_253,6.726250408192503,0.07690019725954672,-2.9714010393556087,8.019827990267197,-1.3003409194997086,934.7641008045127,1.786547e-07,0.000167,0.093187,2148.091815
simulation_254,9.632404584337467,0.09408553954195802,-2.6316809299899946,9.24029985514905,-1.8230279519452133,461.5705609222824,1.490563e-06,0.000688,0.117708,2727.494585
simulation_255,6.845957386929574,0.10722530240638928,-3.3633203995143037,7.528405830121435,-1.5536895914364126,2307.9499294095203,4.696809e-07,0.001084,0.131223,2886.860229
simulation_256,5.120590737174957,0.07196754285951225,-3.3016145744613365,0.9478224978452391,-1.1799591425692528,14658.032389586768,5.159436e-09,7.562718e-05,0.090991,1786.793261
simulation_257,6.615775616454759,0.10200350437167187,-2.5414908620808463,9.81351407167098,-1.0441645864076359,347.8381726801697,2.676532e-06,0.000931,0.126044,2835.797593
simulation_258,8.763528391648602,0.09296830558575432,-2.7647697764964034,9.294971636065917,-1.0619943751190866,581.8137822255,1.124071e-06,0.000654,0.116485,2708.18112
simulation_259,7.678979190278544,0.08098579671593235,-3.0184563182358937,7.417080419110018,-1.2813301217457518,1090.2838931521785,2.62317e-07,0.000286,0.100153,2374.611517
simulation_260,7.495129270260981,0.09792643857590648,-2.7479464955045287,3.5613896227336395,-0.8208656683504173,1029.7777616478702,7.797799e-07,0.000803,0.12177,2783.7961
simulation_261,7.179538349943536,0.09065577354854523,-2.6073814447541777,8.663839194139713,-1.403156550899188,404.9111534173454,1.432413e-06,0.00058,0.113807,2660.308807
simulation_262,7.330482966886393,0.0991135973412112,-3.2167070503836284,10.903480885292208,-0.9426512224942548,1646.310881899341,5.102317e-07,0.00084,0.123036,2799.906361
simulation_263,5.506977900206257,0.09739972719946456,-2.7948601058865017,5.9568185238513776,-1.030481804643827,623.4221360010837,1.262387e-06,0.000787,0.121215,2775.613963
simulation_264,9.898157805338434,0.07630744405434546,-2.8831686592210066,0.8903750467943936,-1.3868996992062546,21548.925730798663,7.23934e-09,0.000156,0.093092,2113.3967
simulation_265,5.9537565357618405,0.0729310821397843,-3.4168013852142955,7.22977568824937,-1.7779997101642078,2610.9657221171497,3.387082e-08,8.843555e-05,0.090808,1857.096747
simulation_266,6.7929382249584815,0.09379147402585328,-3.1467453736904107,0.1531820636969235,-1.4342879110807814,322602.901047032,2.101655e-09,0.000678,0.11739,2721.573286
simulation_267,7.592584647815429,0.07191829242496986,-3.204744396515447,9.463864503630743,-1.242378580381679,1602.3019983276358,4.665251e-08,7.475141e-05,0.090977,1780.776715
simulation_268,6.152820133852574,0.10931611152318818,-2.2987868132496594,3.724143857716384,-1.600830985164098,444.1513190261265,2.613974e-06,0.001161,0.133951,2908.251786
simulation_269,6.639322280952937,0.07033172060091207,-3.1231994109210097,3.6609974004601145,-0.8025982603962656,2139.2073952789733,2.469251e-08,5.28224e-05,0.090125,1643.15693
simulation_270,3.9784691161324943,0.10856378178216564,-2.5283847105500654,4.549859634355605,-1.1950190540954386,337.51542096319923,3.350958e-06,0.001131,0.132894,2900.256144
simulation_271,5.510634658591171,0.1011800342299838,-3.1745488573780505,0.9152852105402696,-0.9777258571727371,8642.077761530163,1.048359e-07,0.000906,0.125237,2826.24622
simulation_272,6.852954476881057,0.0759886377615791,-2.993809907306888,9.962080279082649,-1.5597462853012558,985.6537096787171,1.491396e-07,0.000147,0.091979,2092.62885
simulation_273,4.722260781034622,0.08648628622826117,-3.056143202441419,2.1055319607793592,-1.8164004641327685,4930.64673874867,8.883216e-08,0.000438,0.108062,2547.155624
simulation_274,5.551281792494364,0.08576458373748214,-2.3403463682671948,10.489139870421042,-1.3667194502559563,219.0871930073703,1.894223e-06,0.000415,0.106971,2525.3803
simulation_275,7.555313701968789,0.10024419409779713,-3.1932246881374984,3.1713714606793424,-1.0911032035634245,4020.91056889695,2.181098e-07,0.000877,0.124265,2815.311618
simulation_276,4.65093654984703,0.08435604135738471,-2.9899134497309845,7.496362374878269,-1.2906863338764023,976.1102925699853,3.8008e-07,0.000371,0.104843,2480.720491
simulation_277,3.3690504443237987,0.07746772338526207,-2.738729969038141,4.967570579734256,-0.6342403264867913,546.6833405085522,3.365751e-07,0.000184,0.094643,2189.758739
simulation_278,7.582645556477138,0.08849509842914496,-3.2195962776668177,10.159795354698122,-1.6143893030057623,1656.5141192507197,3.060644e-07,0.000507,0.110998,2606.268611
simulation_279,6.407851563376638,0.08088522130523873,-3.0402816832338546,8.963741099404194,-1.3395332849732866,1098.8942956551887,2.584416e-07,0.000284,0.100029,2371.459884
simulation_280,9.914322403124553,0.07150391020258481,-2.6122368810300154,4.7989448031816435,-1.1772779271105624,961.7162413692269,7.154052e-08,6.880168e-05,0.090752,1747.838806
simulation_281,8.555648493902417,0.07420497093142485,-2.5929721295224124,9.789543288357676,-0.8224663760390641,390.25830132623963,2.818646e-07,0.00011,0.090453,1964.126975
simulation_282,10.087233010648337,0.10115522294778696,-3.2410467283480187,8.296574799603329,-1.1183717564245539,2165.361694535807,4.170204e-07,0.000903,0.12527,2823.929664
simulation_283,6.818619890970986,0.0869829733364331,-2.869214913059842,8.245360434464871,-1.2207238291830191,739.9137959773083,6.149365e-07,0.000455,0.108806,2563.234476
simulation_284,8.134829188193386,0.10563583629769638,-2.8339233464263454,11.552973245701173,-1.415927700979327,682.5201777843301,1.519369e-06,0.001037,0.129506,2873.105869
simulation_285,9.759802391633963,0.10326234806286896,-2.639906741510446,8.107856194809543,-1.0365508683438942,528.2224029795028,1.826882e-06,0.000965,0.127588,2845.826572
simulation_286,10.55171542233866,0.1014469877319492,-3.0054702234132358,4.093518309518976,-1.0289876104589901,2683.851951428165,3.398101e-07,0.000912,0.125592,2826.954176
simulation_287,8.365690109863436,0.08407711650399476,-3.1484774404601334,1.902910786343676,-0.959329997979698,5819.084968072568,6.255279e-08,0.000364,0.104427,2473.120455
simulation_288,6.699822302731921,0.08232579180860207,-2.957862438105102,6.363147873200222,-1.3228265747126189,970.1339519339941,3.26759e-07,0.000317,0.101907,2417.118893
simulation_289,5.545690194526059,0.08527899725922626,-2.8027677042816648,9.195615291581245,-1.2989618612168272,634.3450633645535,6.289952e-07,0.000399,0.106235,2510.200237
simulation_290,5.856967054455245,0.08049588802245655,-3.1552655689238165,11.649141417040475,-1.40508204974733,1431.1177029259852,1.921575e-07,0.000275,0.099563,2358.281868
simulation_291,6.410100256350647,0.07036831641408453,-3.1200551363769504,4.362805921564201,-1.5576842612339532,2401.2436169732027,2.2129e-08,5.313712e-05,0.090143,1645.393269
simulation_292,9.030933826071387,0.07392459871094936,-2.554935134911664,4.4694677102677165,-1.1444255421594318,803.6444126048183,1.306548e-07,0.000105,0.090451,1940.505623
simulation_293,7.568295533823633,0.07291648158058127,-2.8908431292010386,9.790749831944838,-0.8006584878297662,777.7561090867734,1.134253e-07,8.821722e-05,0.090814,1855.775348
simulation_294,6.040957275006742,0.1086491360468584,-2.676440895315164,2.8117146669157393,-1.5390564916931455,1540.8711664720552,7.365963e-07,0.001135,0.133009,2901.127743
simulation_295,7.318622986930661,0.09146276678212603,-2.9449391451852933,7.192517444486597,-1.7051769090722173,905.5710551994871,6.69191e-07,0.000606,0.114769,2677.888044
simulation_296,7.339914968718331,0.10437123048508748,-3.0227707853533454,3.742129196789712,-1.1852615856105382,2342.8024138134824,4.264124e-07,0.000999,0.12827,2861.21631
simulation_297,4.58056637306055,0.07054200093819651,-3.0961566215928977,8.199712764863156,-1.2509865046560156,1247.8330729524919,4.405086e-08,5.496812e-05,0.090233,1658.670581
simulation_298,6.116479344951463,0.08186671674308546,-2.8091864901306276,2.2666689817495285,-1.2652046071413467,2259.2626063149723,1.349998e-07,0.000305,0.101285,2402.079141
simulation_299,6.122612684174197,0.09607208819998972,-3.4436105528555525,8.614608144047407,-1.0128773633956851,2777.1251141335224,2.689832e-07,0.000747,0.11982,2757.154013
simulation_300,5.1113033242566255,0.07085416345405239,-2.7742948895425665,11.253695827508867,-1.279888678544425,594.6964713426075,9.812599e-08,5.835518e-05,0.090416,1681.590768
simulation_301,9.972949335781015,0.08892790220776596,-2.86120504505755,2.9000153773765214,-1.6065766346731511,5285.007876812611,9.763467e-08,0.000516,0.111499,2611.963821
simulation_302,11.175454539175217,0.10666608682383112,-2.846752017890456,6.1425644238180075,-1.1369511860429529,1387.2381829889755,7.74921e-07,0.001075,0.131333,2881.561803
simulation_303,7.572859390288807,0.10984671185054364,-2.9739592407010482,8.443612651158467,-1.1650169919632478,941.8668960367795,1.260263e-06,0.001187,0.134758,2915.219591
simulation_304,6.970682359123937,0.09486941899727,-3.4721752449790904,7.126975976995954,-1.2414369473928608,2966.231271753927,2.396981e-07,0.000711,0.118549,2739.230016
simulation_305,11.559679536081694,0.07973699436863307,-3.4037402355559747,4.3771099430959035,-1.370270731540765,9571.338626482997,2.674652e-08,0.000256,0.098579,2327.696775
simulation_306,7.1107195729856345,0.08372098228374313,-2.692071414191412,10.453687347068554,-0.9966507863872579,491.9829707182576,7.195371e-07,0.000354,0.1039,2461.7606
simulation_307,7.547947599043207,0.08730317710743539,-3.4354888620039286,5.113815272459397,-0.9256164416641984,3907.4429676485474,1.195155e-07,0.000467,0.109281,2572.580619
simulation_308,4.325274021790087,0.09757507727168263,-2.705474172740156,0.11302327147296401,-1.5912919695757155,167263.29547600364,4.729071e-09,0.000791,0.121399,2777.985027
simulation_309,4.732866504538153,0.09091767869591708,-3.0083033520848157,6.2271709127268124,-1.2048972228005368,1018.965252069784,5.760746e-07,0.000587,0.114123,2665.156959
simulation_310,5.048653238374247,0.08019566866946932,-3.0988689985660733,7.197131353972996,-1.25055211504806,1257.1538597427555,2.139754e-07,0.000269,0.099218,2348.986598
simulation_311,5.173611101994184,0.08797791965852751,-3.0157456587188527,7.20342384096179,-1.0660718403315963,1035.8798642572838,4.710971e-07,0.000488,0.110264,2590.887726
simulation_312,5.401150272304973,0.10385425373330616,-2.6600518083587503,11.971281239460067,-1.45630753729845,457.03902806749136,2.152989e-06,0.000984,0.127783,2855.215192
simulation_313,5.845420989413843,0.09001009875659237,-2.712730592807925,6.474117246778225,-0.4444832338439977,516.541357559555,1.080262e-06,0.000558,0.113013,2645.2451
simulation_314,10.842973739600609,0.09396037023188007,-2.667041734237843,6.248573995704372,-0.8388075845503409,737.5619480052051,9.02975e-07,0.000666,0.117356,2710.537106
simulation_315,7.472184861996922,0.0956869607013424,-3.21714726331983,4.073697633115482,-1.2068441166982236,3427.000010709375,2.147651e-07,0.000736,0.119414,2752.073768
simulation_316,5.845484434440642,0.07368389643656753,-2.7729009307024635,1.4459389007431838,-1.6860931750504515,6209.891860943133,1.610334e-08,0.0001,0.090501,1919.320688
simulation_317,8.372765223803562,0.10007885508173746,-2.9620426573399983,10.39849945873152,-1.6360446440104115,916.233460909036,9.517225e-07,0.000872,0.124087,2813.080598
simulation_318,9.349479788798678,0.09469527555121854,-2.6496833594529123,8.026866492530429,-0.8893688732456273,511.2256327230682,1.382951e-06,0.000707,0.118363,2737.351715
simulation_319,9.733940855883915,0.09601667722905373,-2.913480325328877,7.41071480504625,-1.6882257647197318,1298.3571335831634,5.62249e-07,0.00073,0.119618,2744.663645
simulation_320,7.808980662629902,0.0913603546441923,-2.609555570510052,0.10856541451296033,-0.9614819882595882,24809.842636475736,2.430487e-08,0.000603,0.114649,2675.730576
simulation_321,6.869860507985687,0.09989362505598524,-2.594128623088632,0.7458233764422274,-1.4612917420520186,10069.539189948062,8.590264e-08,0.000865,0.123883,2809.48963
simulation_322,9.893832335265698,0.08536335109561934,-2.494883172482881,4.169562211227861,-1.3642323148393625,1015.4700190169839,3.899672e-07,0.000396,0.106509,2501.914269
simulation_323,7.377321927159027,0.0805679492240514,-3.4182349347487477,11.725154738329554,-1.325434591723922,2620.7434207040624,1.056952e-07,0.000277,0.099648,2361.549738
simulation_324,6.54147639024808,0.08029483705040558,-3.1911986211653898,7.750525213646789,-1.4644605508093975,1551.4784559182604,1.746721e-07,0.000271,0.099331,2353.079989
simulation_325,9.414672246983557,0.07639642165033254,-2.0188456093627747,3.5339806711422583,-1.4143042002823254,417.97103996553346,3.732316e-07,0.000156,0.092485,2118.119864
simulation_326,10.67917267755507,0.07447697409999955,-2.8570863857774818,5.250359918258319,-1.0069335561260622,1472.4486146629426,8.013862e-08,0.000118,0.091,1991.609895
simulation_327,7.4875407479453635,0.08545419417604562,-2.7453707670398217,7.1957305837943615,-1.1279398690939262,581.4015098682166,6.983126e-07,0.000406,0.106501,2516.609637
simulation_328,6.9583897910100125,0.08731145557930495,-2.8010411262000097,10.009085347339004,-1.1858932677090586,632.130801699211,7.371892e-07,0.000466,0.109293,2572.876629
simulation_329,10.764590533532582,0.09264521492018707,-2.6802254300222086,9.66024426585764,-0.6502150583535191,513.5766607212807,1.222797e-06,0.000628,0.11591,2688.932752
simulation_330,7.188709436413587,0.10559004746527174,-3.1979028594195245,5.988895719113724,-1.0242980632662158,1900.199815015364,5.441533e-07,0.001034,0.12946,2872.683799
simulation_331,7.468939374855929,0.08501220430231388,-2.776273609605408,11.978743362016482,-1.3112067661986024,597.1467960484724,6.56455e-07,0.000392,0.105831,2502.76777
simulation_332,7.2819561413957565,0.08634478997387678,-2.8992680773083856,6.322290619064579,-1.3595542261750395,961.0207763854883,4.526437e-07,0.000435,0.107849,2544.023335
simulation_333,8.495772057684839,0.10589052917736166,-3.344183333636056,8.252454464464561,-1.3905330415889785,2298.0548559988247,4.547324e-07,0.001045,0.129767,2875.472111
simulation_334,9.409092350819416,0.07461735302956635,-2.9838184591903647,5.991690726898698,-1.25693126919758,1689.8210010954017,7.042166e-08,0.000119,0.090619,2002.100809
simulation_335,7.918319155345862,0.08293277661050223,-3.3713864351497795,4.2958280686297865,-1.1386997427005856,4718.644782546286,7.057111e-08,0.000333,0.102758,2436.522558
simulation_336,4.079451641033216,0.09457284777180378,-2.69845805848544,10.022746044570212,-0.6946855612476395,499.4496079569946,1.403545e-06,0.000701,0.118232,2733.844144
simulation_337,7.917597169282466,0.07530151691720585,-3.0857199731224987,7.931430872350296,-1.498806940625635,1216.7582110748606,1.101287e-07,0.000134,0.091259,2052.809272
simulation_338,10.889579705007717,0.09991506132093812,-2.941707792899182,4.6263335684584765,-0.9624130197272588,1992.215669740218,4.356958e-07,0.000868,0.123907,2810.545702
simulation_339,8.776322222188735,0.10175824014589596,-2.7774538461375844,9.195139352420217,-1.5769826144589738,598.9778565777924,1.545967e-06,0.000926,0.125806,2834.020067
simulation_340,10.841859983574274,0.10249935458013516,-2.8120128326894878,1.847882274801072,-1.485310447844602,8977.06274700026,1.049341e-07,0.000942,0.126749,2837.877586
simulation_341,7.906138049119235,0.0733023204514694,-3.0992347361326154,0.3798886039172391,-1.0532533595322409,30721.68439836174,3.062031e-09,9.407075e-05,0.090643,1886.709218
simulation_342,9.558007441064145,0.07099659367410549,-2.7890934900533595,5.8838703238632,-0.677422828352973,854.3058281960544,7.036637e-08,6.01144e-05,0.090504,1693.025204
simulation_343,5.4174756070052235,0.10791727938810154,-3.393345226527836,11.018582632311174,-0.8821738963191181,2474.234355101311,4.478153e-07,0.001108,0.132056,2893.723126
simulation_344,7.969015235878488,0.10059096332408587,-2.7080252734917885,3.9658315943251914,-1.0374971227649998,1051.8387100098444,8.442359e-07,0.000888,0.124634,2819.876291
simulation_345,6.616398151314124,0.07759475819355911,-3.109021072147961,0.8370303699033358,-1.1773015832901237,14623.199666749135,1.265113e-08,0.000185,0.094283,2191.751787
simulation_346,7.7555345430987135,0.07359794459374511,-2.8083188393788667,2.220559725145604,-1.3901954217209205,3656.3922271888787,2.706717e-08,9.896819e-05,0.090528,1911.352414
simulation_347,9.267915776284605,0.09006844816440955,-2.736276157121344,0.9704049539535008,-0.9456381881339058,4601.596860743047,1.219142e-07,0.000561,0.113085,2647.638993
simulation_348,8.374686671267005,0.09941548192437387,-3.2130823391285497,0.3022213093170546,-1.1179321962326827,66899.21358006813,1.270568e-08,0.00085,0.123362,2804.004634
simulation_349,4.571423317772792,0.09297848647979973,-2.771894003029465,5.825986634399227,-1.2679587909144188,591.0920970442676,1.103043e-06,0.000652,0.116497,2706.556224
simulation_350,8.834154381681483,0.07652526770288548,-2.9745821254379017,4.599200525105676,-1.1524439435896785,1994.2588065774694,7.922743e-08,0.000158,0.092657,2125.373223
simulation_351,4.7210843421685045,0.0826421451615647,-2.8394337611962213,4.134611623918391,-1.0742224426187583,796.2206061892882,4.069224e-07,0.000324,0.102347,2425.960181
simulation_352,6.009538329199956,0.08583675376867224,-2.699591119283493,2.019995583957671,-1.5628785254931752,2751.995691839838,1.515264e-07,0.000417,0.107081,2528.095474
simulation_353,4.822664129439809,0.09722780269581366,-2.9642452076359334,1.8266137484249652,-1.3192849258935926,3314.2048687833726,2.356523e-07,0.000781,0.121034,2773.184818
simulation_354,5.479658345760294,0.08441497403144392,-2.9638657216544915,1.2696082750731563,-0.6905804700107625,2522.168713477577,1.478886e-07,0.000373,0.104931,2482.746824
simulation_355,9.85371921352247,0.0972469954474125,-3.351153439657317,5.482395205877465,-0.8508797243576351,3697.4108053593754,2.085243e-07,0.000771,0.120972,2765.286908
simulation_356,7.736287139318747,0.10460276831358503,-2.8350311726358277,6.393554137606943,-1.3977525424139996,891.5941987882826,1.128316e-06,0.001006,0.128492,2863.427603
simulation_357,1.4000043454249207,0.08882947411411106,-3.1359566580126077,11.975454559197164,-1.1250966011638004,1368.8090019197546,3.798923e-07,0.00052,0.111525,2615.52582
simulation_358,6.341425129772284,0.07310329711329078,-2.9792330982056883,7.031087255839642,-0.9616240486845768,953.3069640861247,9.543693e-08,9.098069e-05,0.090731,1870.567983
simulation_359,7.844517324622452,0.09936233299929842,-3.3268171155345585,5.932118274521023,-0.7949307075240624,2648.579699136338,3.201716e-07,0.000848,0.123304,2803.282292
simulation_360,3.764301866574023,0.08184873073206969,-3.197989097932992,11.374490655787824,-1.214223812680146,1575.6895974424071,1.929314e-07,0.000304,0.1012,2400.32092
simulation_361,10.167199177013336,0.10800330027276993,-3.0533677534265173,5.016936045995745,-0.7358940070704445,1900.5627598544856,5.898253e-07,0.001121,0.132803,2895.720071
simulation_362,4.781135044635763,0.08134692736423094,-3.1306860631245077,0.7980777211105188,-0.5273944952737156,3472.99967960689,8.436511e-08,0.000293,0.100607,2384.802024
simulation_363,7.250754036422792,0.0965116430769436,-3.6017288040455977,11.847318778773074,-1.8418299322204683,3997.858702750012,1.903519e-07,0.000761,0.120282,2764.110442
simulation_364,8.3900051541424,0.09381714001166988,-2.670652084092162,7.452659393121487,-0.6310855880840953,504.93387222648363,1.346711e-06,0.00068,0.117418,2722.320497
simulation_365,8.832202981135564,0.07541783891785986,-3.1430630707610963,8.262062609561058,-1.3070279214248388,1514.3324327138116,8.980855e-08,0.000136,0.091369,2059.958398
simulation_366,8.540695896601674,0.08451946578035342,-2.9185103722221513,1.7755515976190617,-1.3334824830948604,6728.648765962247,5.602908e-08,0.000377,0.105088,2487.325679
simulation_367,6.0058907914487225,0.0983253635276322,-2.950937672248204,8.932804141801489,-1.5664202973901906,893.6747214576885,9.130839e-07,0.000816,0.122193,2788.366797
simulation_368,8.390174139288106,0.10376266960490267,-3.4633865411320497,7.224730722953112,-1.0763312414908672,3414.588734844506,2.878824e-07,0.000983,0.127698,2855.31621
simulation_369,7.3200512605129315,0.10350139052148773,-2.1874731161034244,7.9486252023420025,-0.7686690469748744,153.96731403546434,6.326018e-06,0.000974,0.127453,2852.709873
simulation_370,3.1073676944693482,0.08151728134838086,-3.19387789515475,0.10283964053901523,-1.1451875644222649,77194.68264248873,3.834461e-09,0.000296,0.100771,2389.360535
simulation_371,2.5331391746206466,0.08286901685939675,-2.7739405682544227,3.4837718686584087,-0.9457750963888364,594.9513510083164,5.546672e-07,0.00033,0.102594,2431.911411
simulation_372,10.337377316259289,0.0893688205060196,-3.1438039255863384,1.7715824369186357,-1.4616763520210825,18330.897811607207,2.907659e-08,0.000533,0.112116,2625.908236
simulation_373,8.323418522129757,0.07685769423714606,-3.018648737184102,2.4675113465666625,-0.9575375422682318,3334.7382089884454,4.977902e-08,0.000166,0.093125,2145.452857
